578
vp   Z
KZ_ABKAR  49.2558  59.9431  4
kernel_21_2  Gabor_21.2  CC  579.40  625.6
kernel_15_0  Gabor_15.0  CC  579.40  612.1
kernel_10_6  Gabor_10.6  CC  579.40  602.5
AU_ARMA  -30.4183  151.6293  4
kernel_30_0  Gabor_30.0  CC  737.10  802.2
kernel_21_2  Gabor_21.2  CC  737.10  783.3
kernel_15_0  Gabor_15.0  CC  737.10  769.8
kernel_10_6  Gabor_10.6  CC  737.10  760.2
OE_ARSA  47.2505  15.5232  4
kernel_30_0  Gabor_30.0  CC  613.60  678.7
kernel_21_2  Gabor_21.2  CC  613.60  659.8
kernel_15_0  Gabor_15.0  CC  613.60  646.3
kernel_10_6  Gabor_10.6  CC  613.60  636.7
AU_AS31  -23.6660  133.9040  3
kernel_30_0  Gabor_30.0  CC  642.60  707.7
kernel_21_2  Gabor_21.2  CC  642.60  688.8
kernel_15_0  Gabor_15.0  CC  642.60  675.3
JP_ASAJ  44.1188  142.5930  4
kernel_30_0  Gabor_30.0  CC  486.90  552.0
kernel_21_2  Gabor_21.2  CC  486.90  533.1
kernel_15_0  Gabor_15.0  CC  486.90  519.6
kernel_10_6  Gabor_10.6  CC  486.90  510.0
FR_ATE  43.0860  -0.7000  4
kernel_30_0  Gabor_30.0  CC  690.60  755.7
kernel_21_2  Gabor_21.2  CC  690.60  736.8
kernel_15_0  Gabor_15.0  CC  690.60  723.3
kernel_10_6  Gabor_10.6  CC  690.60  713.7
AV_AUL  59.3823  -153.4357  3
kernel_21_2  Gabor_21.2  CC  719.80  766.0
kernel_15_0  Gabor_15.0  CC  719.80  752.5
kernel_10_6  Gabor_10.6  CC  719.80  742.9
AU_BBOO  -32.8102  136.0588  4
kernel_30_0  Gabor_30.0  CC  693.00  758.1
kernel_21_2  Gabor_21.2  CC  693.00  739.2
kernel_15_0  Gabor_15.0  CC  693.00  725.7
kernel_10_6  Gabor_10.6  CC  693.00  716.1
II_BFO  48.3319  8.3311  3
kernel_30_0  Gabor_30.0  CC  643.40  708.5
kernel_21_2  Gabor_21.2  CC  643.40  689.6
kernel_15_0  Gabor_15.0  CC  643.40  676.1
AU_BLDU  -30.6147  116.7091  4
kernel_30_0  Gabor_30.0  CC  625.10  690.2
kernel_21_2  Gabor_21.2  CC  625.10  671.3
kernel_15_0  Gabor_15.0  CC  625.10  657.8
kernel_10_6  Gabor_10.6  CC  625.10  648.2
AK_BMR  60.9682  -144.6030  4
kernel_30_0  Gabor_30.0  CC  733.30  798.4
kernel_21_2  Gabor_21.2  CC  733.30  779.5
kernel_15_0  Gabor_15.0  CC  733.30  766.0
kernel_10_6  Gabor_10.6  CC  733.30  756.4
MN_BNI  45.0520  6.6780  1
kernel_30_0  Gabor_30.0  CC  656.00  721.1
KO_BNN  38.8522  35.8472  4
kernel_30_0  Gabor_30.0  CC  512.70  577.8
kernel_21_2  Gabor_21.2  CC  512.70  558.9
kernel_15_0  Gabor_15.0  CC  512.70  545.4
kernel_10_6  Gabor_10.6  CC  512.70  535.8
II_BORG  64.7474  -21.3268  2
kernel_30_0  Gabor_30.0  CC  697.90  763.0
kernel_21_2  Gabor_21.2  CC  697.90  744.1
II_BORG  64.7474  -21.3268  2
kernel_30_0  Gabor_30.0  CC  697.90  763.0
kernel_21_2  Gabor_21.2  CC  697.90  744.1
GT_BOSA  -28.6141  25.2555  4
kernel_30_0  Gabor_30.0  CC  753.00  818.1
kernel_21_2  Gabor_21.2  CC  753.00  799.2
kernel_15_0  Gabor_15.0  CC  753.00  785.7
kernel_10_6  Gabor_10.6  CC  753.00  776.1
AK_BPAW  64.1002  -150.9848  4
kernel_30_0  Gabor_30.0  CC  709.90  775.0
kernel_21_2  Gabor_21.2  CC  709.90  756.1
kernel_15_0  Gabor_15.0  CC  709.90  742.6
kernel_10_6  Gabor_10.6  CC  709.90  733.0
GR_BRG  50.8748  13.9469  4
kernel_30_0  Gabor_30.0  CC  616.40  681.5
kernel_21_2  Gabor_21.2  CC  616.40  662.6
kernel_15_0  Gabor_15.0  CC  616.40  649.1
kernel_10_6  Gabor_10.6  CC  616.40  639.5
AK_BRLK  59.7510  -150.9063  2
kernel_30_0  Gabor_30.0  CC  724.40  789.5
kernel_10_6  Gabor_10.6  CC  724.40  747.5
DK_BSD  55.1140  14.9150  4
kernel_30_0  Gabor_30.0  CC  608.60  673.7
kernel_21_2  Gabor_21.2  CC  608.60  654.8
kernel_15_0  Gabor_15.0  CC  608.60  641.3
kernel_10_6  Gabor_10.6  CC  608.60  631.7
GR_BSEG  53.9353  10.3169  4
kernel_30_0  Gabor_30.0  CC  627.50  692.6
kernel_21_2  Gabor_21.2  CC  627.50  673.7
kernel_15_0  Gabor_15.0  CC  627.50  660.2
kernel_10_6  Gabor_10.6  CC  627.50  650.6
HU_BUD  47.4836  19.0239  3
kernel_21_2  Gabor_21.2  CC  597.20  643.4
kernel_15_0  Gabor_15.0  CC  597.20  629.9
kernel_10_6  Gabor_10.6  CC  597.20  620.3
GR_BUG  51.4455  7.2643  4
kernel_30_0  Gabor_30.0  CC  642.80  707.9
kernel_21_2  Gabor_21.2  CC  642.80  689.0
kernel_15_0  Gabor_15.0  CC  642.80  675.5
kernel_10_6  Gabor_10.6  CC  642.80  665.9
RO_BUR01  47.6148  25.2168  2
kernel_15_0  Gabor_15.0  CC  567.50  600.2
kernel_10_6  Gabor_10.6  CC  567.50  590.6
RO_BUR05  47.6326  25.2176  2
kernel_15_0  Gabor_15.0  CC  567.50  600.2
kernel_10_6  Gabor_10.6  CC  567.50  590.6
RO_BUR09  47.6164  25.1901  2
kernel_15_0  Gabor_15.0  CC  567.60  600.3
kernel_10_6  Gabor_10.6  CC  567.60  590.7
RO_BUR32  47.6330  25.1805  2
kernel_15_0  Gabor_15.0  CC  567.70  600.4
kernel_10_6  Gabor_10.6  CC  567.70  590.8
RO_BUR33  47.6351  25.2008  2
kernel_15_0  Gabor_15.0  CC  567.60  600.3
kernel_10_6  Gabor_10.6  CC  567.60  590.7
AK_BWN  64.1735  -149.2963  4
kernel_30_0  Gabor_30.0  CC  713.00  778.1
kernel_21_2  Gabor_21.2  CC  713.00  759.2
kernel_15_0  Gabor_15.0  CC  713.00  745.7
kernel_10_6  Gabor_10.6  CC  713.00  736.1
KO_BZK  41.9600  34.0035  1
kernel_10_6  Gabor_10.6  CC  522.50  545.6
RO_BZS  45.6188  21.6401  4
kernel_30_0  Gabor_30.0  CC  586.30  651.4
kernel_21_2  Gabor_21.2  CC  586.30  632.5
kernel_15_0  Gabor_15.0  CC  586.30  619.0
kernel_10_6  Gabor_10.6  CC  586.30  609.4
SL_CADS  46.2281  13.7368  2
kernel_15_0  Gabor_15.0  CC  623.00  655.7
kernel_10_6  Gabor_10.6  CC  623.00  646.1
IV_CAFE  41.0280  15.2366  4
kernel_30_0  Gabor_30.0  CC  623.50  688.6
kernel_21_2  Gabor_21.2  CC  623.50  669.7
kernel_15_0  Gabor_15.0  CC  623.50  656.2
kernel_10_6  Gabor_10.6  CC  623.50  646.6
IV_CAFI  43.3292  11.9663  3
kernel_21_2  Gabor_21.2  CC  635.40  681.6
kernel_15_0  Gabor_15.0  CC  635.40  668.1
kernel_10_6  Gabor_10.6  CC  635.40  658.5
IV_CAFR  42.2273  14.3470  4
kernel_30_0  Gabor_30.0  CC  626.00  691.1
kernel_21_2  Gabor_21.2  CC  626.00  672.2
kernel_15_0  Gabor_15.0  CC  626.00  658.7
kernel_10_6  Gabor_10.6  CC  626.00  649.1
FR_CALF  43.7530  6.9220  4
kernel_30_0  Gabor_30.0  CC  657.30  722.4
kernel_21_2  Gabor_21.2  CC  657.30  703.5
kernel_15_0  Gabor_15.0  CC  657.30  690.0
kernel_10_6  Gabor_10.6  CC  657.30  680.4
G_CAN  -35.3210  148.9990  4
kernel_30_0  Gabor_30.0  CC  744.60  809.7
kernel_21_2  Gabor_21.2  CC  744.60  790.8
kernel_15_0  Gabor_15.0  CC  744.60  777.3
kernel_10_6  Gabor_10.6  CC  744.60  767.7
IV_CASP  42.7908  10.8652  2
kernel_15_0  Gabor_15.0  CC  641.40  674.1
kernel_10_6  Gabor_10.6  CC  641.40  664.5
AK_CAST  63.4193  -152.0820  4
kernel_30_0  Gabor_30.0  CC  709.90  775.0
kernel_21_2  Gabor_21.2  CC  709.90  756.1
kernel_15_0  Gabor_15.0  CC  709.90  742.6
kernel_10_6  Gabor_10.6  CC  709.90  733.0
AK_CCB  64.6460  -147.8026  4
kernel_30_0  Gabor_30.0  CC  714.20  779.3
kernel_21_2  Gabor_21.2  CC  714.20  760.4
kernel_15_0  Gabor_15.0  CC  714.20  746.9
kernel_10_6  Gabor_10.6  CC  714.20  737.3
IV_CDRU  40.4896  15.3046  4
kernel_30_0  Gabor_30.0  CC  624.00  689.1
kernel_21_2  Gabor_21.2  CC  624.00  670.2
kernel_15_0  Gabor_15.0  CC  624.00  656.7
kernel_10_6  Gabor_10.6  CC  624.00  647.1
MN_CEL  38.2603  15.8939  4
kernel_30_0  Gabor_30.0  CC  624.70  689.8
kernel_21_2  Gabor_21.2  CC  624.70  670.9
kernel_15_0  Gabor_15.0  CC  624.70  657.4
kernel_10_6  Gabor_10.6  CC  624.70  647.8
IV_CERA  41.5978  14.0183  2
kernel_15_0  Gabor_15.0  CC  628.50  661.2
kernel_10_6  Gabor_10.6  CC  628.50  651.6
SL_CEY  45.7381  14.4221  1
kernel_10_6  Gabor_10.6  CC  620.50  643.6
RO_CFR  45.1780  28.1362  4
kernel_30_0  Gabor_30.0  CC  553.70  618.8
kernel_21_2  Gabor_21.2  CC  553.70  599.9
kernel_15_0  Gabor_15.0  CC  553.70  586.4
kernel_10_6  Gabor_10.6  CC  553.70  576.8
HT_CHOS  38.3868  26.0506  3
kernel_21_2  Gabor_21.2  CC  570.30  616.5
kernel_15_0  Gabor_15.0  CC  570.30  603.0
kernel_10_6  Gabor_10.6  CC  570.30  593.4
AK_CHUM  63.8827  -152.3147  2
kernel_15_0  Gabor_15.0  CC  707.90  740.6
kernel_10_6  Gabor_10.6  CC  707.90  731.0
IV_CING  43.3756  13.1954  4
kernel_30_0  Gabor_30.0  CC  629.60  694.7
kernel_21_2  Gabor_21.2  CC  629.60  675.8
kernel_15_0  Gabor_15.0  CC  629.60  662.3
kernel_10_6  Gabor_10.6  CC  629.60  652.7
G_CLF  48.0258  2.2600  4
kernel_30_0  Gabor_30.0  CC  668.50  733.6
kernel_21_2  Gabor_21.2  CC  668.50  714.7
kernel_15_0  Gabor_15.0  CC  668.50  701.2
kernel_10_6  Gabor_10.6  CC  668.50  691.6
GR_CLL  51.3090  13.0040  4
kernel_30_0  Gabor_30.0  CC  619.80  684.9
kernel_21_2  Gabor_21.2  CC  619.80  666.0
kernel_15_0  Gabor_15.0  CC  619.80  652.5
kernel_10_6  Gabor_10.6  CC  619.80  642.9
IV_CMPR  40.3181  15.3030  4
kernel_30_0  Gabor_30.0  CC  624.30  689.4
kernel_21_2  Gabor_21.2  CC  624.30  670.5
kernel_15_0  Gabor_15.0  CC  624.30  657.0
kernel_10_6  Gabor_10.6  CC  624.30  647.4
AU_CMSA  -31.5375  145.6916  4
kernel_30_0  Gabor_30.0  CC  720.10  785.2
kernel_21_2  Gabor_21.2  CC  720.10  766.3
kernel_15_0  Gabor_15.0  CC  720.10  752.8
kernel_10_6  Gabor_10.6  CC  720.10  743.2
AU_CNB  -35.3150  149.3633  4
kernel_30_0  Gabor_30.0  CC  745.80  810.9
kernel_21_2  Gabor_21.2  CC  745.80  792.0
kernel_15_0  Gabor_15.0  CC  745.80  778.5
kernel_10_6  Gabor_10.6  CC  745.80  768.9
AK_CNP  59.5259  -151.2349  2
kernel_21_2  Gabor_21.2  CC  724.40  770.6
kernel_15_0  Gabor_15.0  CC  724.40  757.1
II_COCO  -12.1901  96.8349  4
kernel_30_0  Gabor_30.0  CC  453.30  518.4
kernel_21_2  Gabor_21.2  CC  453.30  499.5
kernel_15_0  Gabor_15.0  CC  453.30  486.0
kernel_10_6  Gabor_10.6  CC  453.30  476.4
II_COCO  -12.1901  96.8349  4
kernel_30_0  Gabor_30.0  CC  453.30  518.4
kernel_21_2  Gabor_21.2  CC  453.30  499.5
kernel_15_0  Gabor_15.0  CC  453.30  486.0
kernel_10_6  Gabor_10.6  CC  453.30  476.4
AU_COEN  -13.9574  143.1749  4
kernel_30_0  Gabor_30.0  CC  639.60  704.7
kernel_21_2  Gabor_21.2  CC  639.60  685.8
kernel_15_0  Gabor_15.0  CC  639.60  672.3
kernel_10_6  Gabor_10.6  CC  639.60  662.7
IU_COLA  64.8736  -147.8616  4
kernel_30_0  Gabor_30.0  CC  713.30  778.4
kernel_21_2  Gabor_21.2  CC  713.30  759.5
kernel_15_0  Gabor_15.0  CC  713.30  746.0
kernel_10_6  Gabor_10.6  CC  713.30  736.4
IU_COLA  64.8736  -147.8616  4
kernel_30_0  Gabor_30.0  CC  713.30  778.4
kernel_21_2  Gabor_21.2  CC  713.30  759.5
kernel_15_0  Gabor_15.0  CC  713.30  746.0
kernel_10_6  Gabor_10.6  CC  713.30  736.4
AK_COLD  67.2274  -150.2013  4
kernel_30_0  Gabor_30.0  CC  700.90  766.0
kernel_21_2  Gabor_21.2  CC  700.90  747.1
kernel_15_0  Gabor_15.0  CC  700.90  733.6
kernel_10_6  Gabor_10.6  CC  700.90  724.0
OE_CONA  47.9282  15.8618  4
kernel_30_0  Gabor_30.0  CC  611.30  676.4
kernel_21_2  Gabor_21.2  CC  611.30  657.5
kernel_15_0  Gabor_15.0  CC  611.30  644.0
kernel_10_6  Gabor_10.6  CC  611.30  634.4
SL_CRES  45.8260  15.4578  2
kernel_15_0  Gabor_15.0  CC  615.60  648.3
kernel_10_6  Gabor_10.6  CC  615.60  638.7
IV_CRMI  43.7900  10.9700  2
kernel_15_0  Gabor_15.0  CC  639.30  672.0
kernel_10_6  Gabor_10.6  CC  639.30  662.4
SK_CRVS  48.9022  21.4614  4
kernel_30_0  Gabor_30.0  CC  584.80  649.9
kernel_21_2  Gabor_21.2  CC  584.80  631.0
kernel_15_0  Gabor_15.0  CC  584.80  617.5
kernel_10_6  Gabor_10.6  CC  584.80  607.9
G_CRZF  -46.4300  51.8610  3
kernel_30_0  Gabor_30.0  CC  739.80  804.9
kernel_21_2  Gabor_21.2  CC  739.80  786.0
kernel_15_0  Gabor_15.0  CC  739.80  772.5
OE_CSNA  47.9282  15.8588  4
kernel_30_0  Gabor_30.0  CC  611.30  676.4
kernel_21_2  Gabor_21.2  CC  611.30  657.5
kernel_15_0  Gabor_15.0  CC  611.30  644.0
kernel_10_6  Gabor_10.6  CC  611.30  634.4
GE_CSS  34.9611  33.3310  1
kernel_10_6  Gabor_10.6  CC  531.00  554.1
AU_CTA  -20.0876  146.2500  3
kernel_21_2  Gabor_21.2  CC  678.50  724.7
kernel_15_0  Gabor_15.0  CC  678.50  711.2
kernel_10_6  Gabor_10.6  CC  678.50  701.6
IU_CTAO  -20.0882  146.2545  4
kernel_30_0  Gabor_30.0  CC  678.50  743.6
kernel_21_2  Gabor_21.2  CC  678.50  724.7
kernel_15_0  Gabor_15.0  CC  678.50  711.2
kernel_10_6  Gabor_10.6  CC  678.50  701.6
MN_CUC  39.9938  15.8155  1
kernel_10_6  Gabor_10.6  CC  622.30  645.4
GE_DAG  76.7713  -18.6550  4
kernel_30_0  Gabor_30.0  CC  658.00  723.1
kernel_21_2  Gabor_21.2  CC  658.00  704.2
kernel_15_0  Gabor_15.0  CC  658.00  690.7
kernel_10_6  Gabor_10.6  CC  658.00  681.1
IU_DAV  7.0697  125.5791  4
kernel_30_0  Gabor_30.0  CC  439.10  504.2
kernel_21_2  Gabor_21.2  CC  439.10  485.3
kernel_15_0  Gabor_15.0  CC  439.10  471.8
kernel_10_6  Gabor_10.6  CC  439.10  462.2
IU_DAV  7.0697  125.5791  4
kernel_30_0  Gabor_30.0  CC  439.10  504.2
kernel_21_2  Gabor_21.2  CC  439.10  485.3
kernel_15_0  Gabor_15.0  CC  439.10  471.8
kernel_10_6  Gabor_10.6  CC  439.10  462.2
OE_DAVA  47.2867  9.8803  3
kernel_21_2  Gabor_21.2  CC  638.50  684.7
kernel_15_0  Gabor_15.0  CC  638.50  671.2
kernel_10_6  Gabor_10.6  CC  638.50  661.6
AK_DCPH  59.0912  -138.2136  4
kernel_30_0  Gabor_30.0  CC  752.00  817.1
kernel_21_2  Gabor_21.2  CC  752.00  798.2
kernel_15_0  Gabor_15.0  CC  752.00  784.7
kernel_10_6  Gabor_10.6  CC  752.00  775.1
AK_DDM  63.7861  -145.8649  4
kernel_30_0  Gabor_30.0  CC  720.80  785.9
kernel_21_2  Gabor_21.2  CC  720.80  767.0
kernel_15_0  Gabor_15.0  CC  720.80  753.5
kernel_10_6  Gabor_10.6  CC  720.80  743.9
RO_DEV  45.8870  22.8980  2
kernel_15_0  Gabor_15.0  CC  579.90  612.6
kernel_10_6  Gabor_10.6  CC  579.90  603.0
II_DGAR  -7.4121  72.4525  4
kernel_30_0  Gabor_30.0  CC  448.60  513.7
kernel_21_2  Gabor_21.2  CC  448.60  494.8
kernel_15_0  Gabor_15.0  CC  448.60  481.3
kernel_10_6  Gabor_10.6  CC  448.60  471.7
II_DGAR  -7.4121  72.4525  4
kernel_30_0  Gabor_30.0  CC  448.60  513.7
kernel_21_2  Gabor_21.2  CC  448.60  494.8
kernel_15_0  Gabor_15.0  CC  448.60  481.3
kernel_10_6  Gabor_10.6  CC  448.60  471.7
MN_DIVS  44.0981  19.9917  4
kernel_30_0  Gabor_30.0  CC  595.90  661.0
kernel_21_2  Gabor_21.2  CC  595.90  642.1
kernel_15_0  Gabor_15.0  CC  595.90  628.6
kernel_10_6  Gabor_10.6  CC  595.90  619.0
CZ_DPC  50.3583  16.4111  4
kernel_30_0  Gabor_30.0  CC  606.30  671.4
kernel_21_2  Gabor_21.2  CC  606.30  652.5
kernel_15_0  Gabor_15.0  CC  606.30  639.0
kernel_10_6  Gabor_10.6  CC  606.30  629.4
RO_DRGR  46.7917  22.7111  4
kernel_30_0  Gabor_30.0  CC  580.20  645.3
kernel_21_2  Gabor_21.2  CC  580.20  626.4
kernel_15_0  Gabor_15.0  CC  580.20  612.9
kernel_10_6  Gabor_10.6  CC  580.20  603.3
GB_DYA  50.4353  -3.9310  4
kernel_30_0  Gabor_30.0  CC  686.50  751.6
kernel_21_2  Gabor_21.2  CC  686.50  732.7
kernel_15_0  Gabor_15.0  CC  686.50  719.2
kernel_10_6  Gabor_10.6  CC  686.50  709.6
SS_EBR  40.8206  0.4933  4
kernel_30_0  Gabor_30.0  CC  690.70  755.8
kernel_21_2  Gabor_21.2  CC  690.70  736.9
kernel_15_0  Gabor_15.0  CC  690.70  723.4
kernel_10_6  Gabor_10.6  CC  690.70  713.8
G_ECH  48.2160  7.1580  4
kernel_30_0  Gabor_30.0  CC  648.40  713.5
kernel_21_2  Gabor_21.2  CC  648.40  694.6
kernel_15_0  Gabor_15.0  CC  648.40  681.1
kernel_10_6  Gabor_10.6  CC  648.40  671.5
GB_EDI  55.9233  -3.1875  4
kernel_30_0  Gabor_30.0  CC  672.10  737.2
kernel_21_2  Gabor_21.2  CC  672.10  718.3
kernel_15_0  Gabor_15.0  CC  672.10  704.8
kernel_10_6  Gabor_10.6  CC  672.10  695.2
KO_EDRB  41.8470  26.7437  2
kernel_30_0  Gabor_30.0  CC  563.10  628.2
kernel_10_6  Gabor_10.6  CC  563.10  586.2
US_EGAK  64.7774  -141.1581  4
kernel_30_0  Gabor_30.0  CC  725.50  790.6
kernel_21_2  Gabor_21.2  CC  725.50  771.7
kernel_15_0  Gabor_15.0  CC  725.50  758.2
kernel_10_6  Gabor_10.6  CC  725.50  748.6
AU_EIDS  -25.3691  151.0817  4
kernel_30_0  Gabor_30.0  CC  717.90  783.0
kernel_21_2  Gabor_21.2  CC  717.90  764.1
kernel_15_0  Gabor_15.0  CC  717.90  750.6
kernel_10_6  Gabor_10.6  CC  717.90  741.0
FR_ESCA  43.8310  7.3740  4
kernel_30_0  Gabor_30.0  CC  655.20  720.3
kernel_21_2  Gabor_21.2  CC  655.20  701.4
kernel_15_0  Gabor_15.0  CC  655.20  687.9
kernel_10_6  Gabor_10.6  CC  655.20  678.3
II_ESK  55.3167  -3.2050  2
kernel_30_0  Gabor_30.0  CC  673.40  738.5
kernel_10_6  Gabor_10.6  CC  673.40  696.5
CN_EUNU  80.0532  -86.4157  4
kernel_30_0  Gabor_30.0  CC  687.20  752.3
kernel_21_2  Gabor_21.2  CC  687.20  733.4
kernel_15_0  Gabor_15.0  CC  687.20  719.9
kernel_10_6  Gabor_10.6  CC  687.20  710.3
AK_EYAK  60.5493  -145.7479  4
kernel_30_0  Gabor_30.0  CC  732.50  797.6
kernel_21_2  Gabor_21.2  CC  732.50  778.7
kernel_15_0  Gabor_15.0  CC  732.50  765.2
kernel_10_6  Gabor_10.6  CC  732.50  755.6
OE_FETA  47.0211  10.7291  3
kernel_21_2  Gabor_21.2  CC  635.20  681.4
kernel_15_0  Gabor_15.0  CC  635.20  667.9
kernel_10_6  Gabor_10.6  CC  635.20  658.3
AU_FITZ  -18.1020  125.6390  4
kernel_30_0  Gabor_30.0  CC  580.00  645.1
kernel_21_2  Gabor_21.2  CC  580.00  626.2
kernel_15_0  Gabor_15.0  CC  580.00  612.7
kernel_10_6  Gabor_10.6  CC  580.00  603.1
HT_FNA  40.7818  21.3835  4
kernel_30_0  Gabor_30.0  CC  592.70  657.8
kernel_21_2  Gabor_21.2  CC  592.70  638.9
kernel_15_0  Gabor_15.0  CC  592.70  625.4
kernel_10_6  Gabor_10.6  CC  592.70  615.8
G_FOMA  -24.9756  46.9788  3
kernel_30_0  Gabor_30.0  CC  656.50  721.6
kernel_21_2  Gabor_21.2  CC  656.50  702.7
kernel_15_0  Gabor_15.0  CC  656.50  689.2
AU_FORT  -30.7790  128.0590  3
kernel_21_2  Gabor_21.2  CC  657.80  704.0
kernel_15_0  Gabor_15.0  CC  657.80  690.5
kernel_10_6  Gabor_10.6  CC  657.80  680.9
IU_FURI  8.8952  38.6798  2
kernel_15_0  Gabor_15.0  CC  556.30  589.0
kernel_10_6  Gabor_10.6  CC  556.30  579.4
IU_FURI  8.8952  38.6798  4
kernel_30_0  Gabor_30.0  CC  556.30  621.4
kernel_21_2  Gabor_21.2  CC  556.30  602.5
kernel_15_0  Gabor_15.0  CC  556.30  589.0
kernel_10_6  Gabor_10.6  CC  556.30  579.4
RO_GHRR  46.0605  27.4080  4
kernel_30_0  Gabor_30.0  CC  557.10  622.2
kernel_21_2  Gabor_21.2  CC  557.10  603.3
kernel_15_0  Gabor_15.0  CC  557.10  589.8
kernel_10_6  Gabor_10.6  CC  557.10  580.2
IU_GNI  40.1480  44.7410  4
kernel_30_0  Gabor_30.0  CC  457.60  522.7
kernel_21_2  Gabor_21.2  CC  457.60  503.8
kernel_15_0  Gabor_15.0  CC  457.60  490.3
kernel_10_6  Gabor_10.6  CC  457.60  480.7
GR_GRA2  49.6552  11.3594  4
kernel_30_0  Gabor_30.0  CC  628.70  693.8
kernel_21_2  Gabor_21.2  CC  628.70  674.9
kernel_15_0  Gabor_15.0  CC  628.70  661.4
kernel_10_6  Gabor_10.6  CC  628.70  651.8
GR_GRB2  49.2709  11.6700  4
kernel_30_0  Gabor_30.0  CC  627.90  693.0
kernel_21_2  Gabor_21.2  CC  627.90  674.1
kernel_15_0  Gabor_15.0  CC  627.90  660.6
kernel_10_6  Gabor_10.6  CC  627.90  651.0
IU_GRFO  49.6909  11.2203  4
kernel_30_0  Gabor_30.0  CC  629.30  694.4
kernel_21_2  Gabor_21.2  CC  629.30  675.5
kernel_15_0  Gabor_15.0  CC  629.30  662.0
kernel_10_6  Gabor_10.6  CC  629.30  652.4
HT_GRG  40.9558  22.4029  4
kernel_30_0  Gabor_30.0  CC  587.10  652.2
kernel_21_2  Gabor_21.2  CC  587.10  633.3
kernel_15_0  Gabor_15.0  CC  587.10  619.8
kernel_10_6  Gabor_10.6  CC  587.10  610.2
SL_GROS  46.4610  15.5018  3
kernel_21_2  Gabor_21.2  CC  614.60  660.8
kernel_15_0  Gabor_15.0  CC  614.60  647.3
